n_vocab: 56
47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,
34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,
12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,
41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,
34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,
6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,
41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,
34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,
21,41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,
41,34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,
34,47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,
47,34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,
34,12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,
12,41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,
41,34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,
34,6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,
6,41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,
41,34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,
34,21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,
21,41,34,47,34,12,41,34,6,41,34,21,41,34,20,47,35,34,38,14,34,34,34,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,47,34,12,48,24,34,42,6,48,24,34,38,21,48,24,34,35,20,47,35,34,38,14,2,34,34,47,34,25,41,42,34,49,37,42,34,25,30,42,34,47,34,25,
